lr,bs,model_dim,ks,depth,num_layers,num_heads,num_heads_s,alpha,dropout,val_bat,train_loss,val_loss,val_soh_rmse,val_rul_rmse,epochs,time_per_epoch
0.0008,128,16,7,4,2,1,1,0.1,4e-05,CS2_36,0.0126418178280194,0.0334394359961152,0.0898919669373479,0.1806415772621857,6,1.6216648306165422
0.0008,128,16,7,4,2,1,1,0.1,4e-05,CS2_37,0.0170577246296618,0.0021152639625749,0.0726415245689262,0.0398445080090159,5,1.539863261309537
0.0008,128,16,7,4,2,1,1,0.1,4e-05,CS2_38,0.0153964600924934,0.0015234620853637,0.0743556381098738,0.031154229002817,5,1.6021801341663708
0.0008,128,16,7,4,2,1,1,0.1,5e-05,CS2_35,0.0123659340199083,0.0048638764303177,0.0440312365439426,0.0683374093732264,25,1.691866703033447
0.0008,128,16,7,4,2,1,1,0.1,5e-05,CS2_36,0.0506564037253459,0.0332528443541377,0.1433637419156995,0.1766282207203129,5,1.626140815561468
0.0008,128,16,7,4,2,1,1,0.1,5e-05,CS2_37,0.0144100207170205,0.001632403883074,0.0569058450504397,0.0361742501568857,6,1.714818741594042
0.0008,128,16,7,4,2,1,1,0.1,5e-05,CS2_38,0.0125105851662478,0.0009672764572314,0.0252037204230254,0.0300624966433299,46,1.6471633886297543
0.0008,128,16,7,4,2,1,1,0.1,6e-05,CS2_35,0.015475837017099,0.0049396093003451,0.0515202577954979,0.0683679421625229,11,1.6860578021065131
0.0008,128,16,7,4,2,1,1,0.1,6e-05,CS2_36,0.0520922707393765,0.0343094849959015,0.0575530371424645,0.1843319020422724,5,1.6214435664090243
0.0008,128,16,7,4,2,1,1,0.1,6e-05,CS2_37,0.0162389549160642,0.0018752063479041,0.0276116742307494,0.0424142179667475,22,1.7195447186628978
0.0008,128,16,7,4,2,1,1,0.1,6e-05,CS2_38,0.014444848788636,0.0015774686495812,0.0328636394522057,0.0383336245638485,13,1.6403312948015
0.0008,128,16,7,4,2,1,1,0.1,7.000000000000001e-05,CS2_35,0.0150512679790457,0.004006135626696,0.0279567239397544,0.0626735804451651,56,1.6584670566162971
0.0008,128,16,7,4,2,1,1,0.1,7.000000000000001e-05,CS2_36,0.0292669330413142,0.0313579125795513,0.1026383285618527,0.1740817327252339,6,1.685822695493698
0.0008,128,16,7,4,2,1,1,0.1,7.000000000000001e-05,CS2_37,0.0160590581196759,0.0016230322847453,0.0289193413235449,0.0392351816453007,22,1.7010718948311276
0.0008,128,16,7,4,2,1,1,0.1,7.000000000000001e-05,CS2_38,0.0154796568676829,0.0025006195501191,0.0259247474489978,0.0493296083870561,29,1.697887369349033
0.0008,128,16,7,4,2,1,1,0.1,8e-05,CS2_35,0.0153235898042718,0.0041804702836088,0.0450873031871254,0.0630649176333785,11,1.7550210483738633
0.0008,128,16,7,4,2,1,1,0.1,8e-05,CS2_36,0.0015856491207766,0.0379913155920803,0.025211916830356,0.1947504844578013,33,1.7023444032094566
0.0008,128,16,7,4,2,1,1,0.1,8e-05,CS2_37,0.0163965207258505,0.0021496466652024,0.0284028809052036,0.045485979327512,22,1.659366452031665
0.0008,128,16,7,4,2,1,1,0.1,8e-05,CS2_38,0.0153972374807511,0.0010949389252346,0.0266101728270212,0.0320020123049425,25,1.619236062367757
0.0008,128,16,7,4,2,1,1,0.1,9e-05,CS2_35,0.0149713496988018,0.0037709113908931,0.0210032333111829,0.0610475044157322,70,1.7182218253612518
0.0008,128,16,7,4,2,1,1,0.1,9e-05,CS2_36,0.035994320983688,0.0164504121057689,0.110847703932294,0.1233762168145793,6,1.6197170274598258
0.0008,128,16,7,4,2,1,1,0.1,9e-05,CS2_37,0.0159246153863413,0.0018640805792529,0.0274011210177625,0.0422965532638599,22,1.6487619313928816
0.0008,128,16,7,4,2,1,1,0.1,9e-05,CS2_38,0.0163258406599717,0.0014627561734717,0.0280977826808208,0.0371995646096876,14,1.6618826240301132
0.0008,128,16,7,4,2,1,1,0.1,0.0001,CS2_35,0.015637672599405,0.0041316258721053,0.0445118711106143,0.0627175824685901,11,1.7241726117055924
0.0008,128,16,7,4,2,1,1,0.1,0.0001,CS2_36,0.0036472921414921,0.0430036731995642,0.0531730661433946,0.2066904343618473,8,1.6357463844891251
0.0008,128,16,7,4,2,1,1,0.1,0.0001,CS2_37,0.0199618320912122,0.0018385508786498,0.0577957194478259,0.0387880957684179,6,1.693027023758207
0.0008,128,16,7,4,2,1,1,0.1,0.0001,CS2_38,0.0146816952287086,0.0015362722527546,0.0292931213225927,0.0380849517181173,13,1.5838888032095773
